timestamp,symbol,price,RSI,volume,MA20,MA50,ATR,target_price,stop_loss,hit_target,hit_stop,profit
2025-02-21 07:50:27.979957+00:00,AKT/USD,1.875,1.96875,1.8375,,,,1.96875,1.8375,False,False,0.0
2025-02-21 07:50:32.646937+00:00,MANA/USDC,0.34095,,,,,,0.35799749999999997,0.33413099999999996,False,False,0.0
2025-02-21 07:50:37.421683+00:00,MANA/USDT,0.33989,,,,,,0.35688450000000005,0.3330922,False,False,0.0
2025-02-21 07:53:31.482881+00:00,NYM/USD,0.0768,,,,,,0.08063999999999999,0.075264,False,False,0.0
2025-02-21 07:54:15.348964+00:00,BLUR/USD,0.155,0.16275,0.1519,,,,0.16275,0.1519,False,True,-0.0030999999999999917
2025-02-21 07:55:47.421730+00:00,COTI/USD,0.0871,0.091455,0.0853579999999999,,,,0.091455,0.08535799999999999,False,False,0.0
2025-02-21 07:57:47.705442+00:00,SAFE/USD,0.589,,,,,,0.6184499999999999,0.57722,False,False,0.0
2025-02-21 07:57:47.996989+00:00,DYDX/USD,0.808,0.8484,0.79184,,,,0.8484,0.79184,False,False,0.0
2025-02-21 07:58:21.838064+00:00,EOS/USD,0.6474,0.67977,0.634452,,,,0.67977,0.634452,False,False,0.0
2025-02-21 07:59:58.532871+00:00,FIDA/USD,0.142,0.1490999999999999,0.1391599999999999,,,,0.14909999999999998,0.13915999999999998,False,False,0.0
2025-02-21 08:01:49.609023+00:00,GRIFFAIN/USD,0.0893,0.093765,0.087514,,,,0.09376500000000002,0.08751400000000001,False,False,0.0
2025-02-21 08:04:43.644992+00:00,LCX/USD,0.22199,0.2330895,0.2175502,,,,0.2330895,0.2175502,False,False,0.0
2025-02-21 08:05:51.386958+00:00,LUNA/USD,0.26107,0.2741235,0.2558486,,,,0.2741235,0.25584860000000004,False,False,0.0
2025-02-21 08:06:24.898918+00:00,XTZ/USDT,0.8991,,,,,,0.9440550000000001,0.881118,False,False,0.0
2025-02-21 08:07:03.965252+00:00,MEW/USD,0.002925,0.00307125,0.0028665,,,,0.00307125,0.0028665,False,False,0.0
2025-02-21 08:07:28.048512+00:00,MNGO/USD,0.0195,0.020475,0.01911,,,,0.020475,0.01911,False,False,0.0
2025-02-21 08:07:42.272147+00:00,ZRX/USD,0.331,,,,,,0.34755,0.32438,False,False,0.0
2025-02-21 08:08:06.705165+00:00,MSOL/USD,223.34,234.507,218.8732,,,,234.507,218.8732,False,False,0.0
2025-02-21 08:08:26.119376+00:00,NANO/USD,1.282507,1.34663235,1.25685686,,,,1.3466323500000001,1.25685686,False,False,0.0
2025-02-21 08:08:40.633795+00:00,NMR/USD,11.83,12.4215,11.5934,,,,12.4215,11.593399999999999,False,False,0.0
2025-02-21 08:09:44.070408+00:00,AI16Z/USD,0.362,,,,,,0.3801,0.35475999999999996,False,False,0.0
2025-02-21 08:09:53.645402+00:00,AI16Z/USDT,0.3632,,,,,,0.38136000000000003,0.35593600000000003,False,False,0.0
2025-02-21 08:09:57.936539+00:00,OXY/USD,0.0365,0.038325,0.0357699999999999,,,,0.038325,0.035769999999999996,False,False,0.0
2025-02-21 08:10:03.400568+00:00,AKT/USD,1.8756,,,,,,1.96938,1.838088,False,False,0.0
2025-02-21 08:10:32.323216+00:00,ALPHA/USD,0.05023,,,,,,0.0527415,0.049225399999999996,False,False,0.0
2025-02-21 08:10:41.993596+00:00,ANKR/USD,0.02383,,,,,,0.025021500000000002,0.0233534,False,False,0.0
2025-02-21 08:11:30.359590+00:00,ARPA/USD,0.03768,,,,,,0.039564,0.0369264,False,False,0.0
2025-02-21 08:12:47.677143+00:00,BAND/USD,1.141,,,,,,1.19805,1.11818,False,False,0.0
2025-02-21 08:13:16.192988+00:00,RUNE/USD,1.252,1.3146,1.22696,,,,1.3146,1.22696,False,False,0.0
2025-02-21 08:13:30.645647+00:00,SAMO/USD,0.00407,0.0042735,0.0039886,,,,0.0042735,0.0039886,False,False,0.0
2025-02-21 08:16:44.031209+00:00,TOKEN/USD,0.02524,0.026502,0.0247352,,,,0.026502,0.0247352,False,False,0.0
2025-02-21 08:17:13.609211+00:00,DRIFT/USD,0.7164,,,,,,0.7522200000000001,0.702072,False,False,0.0
2025-02-21 08:17:57.042611+00:00,EOS/USD,0.6488,,,,,,0.6812400000000001,0.6358240000000001,False,False,0.0
2025-02-21 08:20:17.150206+00:00,FWOG/USD,0.077,,,,,,0.08085,0.07546,False,False,0.0
2025-02-21 08:21:43.701985+00:00,XRT/USD,2.61,2.7405,2.5578,,,,2.7405,2.5578,False,False,0.0
2025-02-21 08:21:44.203219+00:00,G/USD,0.0198,,,,,,0.020790000000000003,0.019404,False,False,0.0
2025-02-21 08:22:27.752244+00:00,IMX/USD,0.77,,,,,,0.8085000000000001,0.7546,False,False,0.0
2025-02-21 08:25:17.321722+00:00,AI16Z/USD,0.3644,0.38262,0.357112,,,,0.38262,0.357112,False,False,0.0
