pair,price_change_percent
MELANIA/USDT,1.209677419354831
MEME/USD,7.0388349514562965
ME/USD,4.381017881705646
MEW/USD,4.87024528972627
MICHI/USD,9.070735090152573
MINA/USD,3.988603988603993
MIR/USD,1.0471204188481793
MKR/USD,5.284256559766764
MNGO/USD,-1.53061224489795
MNT/USD,-5.890944498539425
MOG/USD,3.8410596026490147
MOODENG/USD,10.791366906474831
MOON/USD,-9.613130128956621
MORPHO/USD,-1.985476443499813
MOVE/USD,6.201712257256225
MOVR/USD,5.310141612064991
MSOL/USD,-0.9473541751251835
MULTI/USD,-6.231884057971005
MV/USD,3.8961038961038947
MXC/USD,31.39013452914796
NANO/USD,-0.886765786737298
NEAR/USD,4.4135071090047395
NEIRO/USD,13.32269760696157
NMR/USD,2.47131509267431
NODL/USD,-0.3496503496503581
NOS/USD,6.7954220314735485
NOT/USD,-0.8463100880162441
NTRN/USD,1.7084890549919958
NYM/USD,2.2576361221779457
OCEAN/USD,4.297224709042068
ODOS/USD,0.1578312134435186
OGN/USD,2.842377260981922
OMG/USD,-0.8974472696699722
OMNI/USD,27.370517928286866
OM/USD,-0.23055907243285997
ONDO/USD,-3.4222222222222305
OP/USD,1.3966480446927387
ORCA/USD,-1.3612565445026192
OSMO/USD,-1.3047260075384182
OXT/USD,5.469715698393073
OXY/USD,13.513513513513503
PAXG/USD,-0.6443529622337544
PDA/USD,0.6137479541734895
PENDLE/USD,4.158125915080524
PENGU/USD,5.522914218566392
PENGU/USDT,9.33660933660934
PEPE/USD,2.206736353077826
PERP/USD,0.43103448275862105
PHA/USD,5.682520074119836
PNUT/USD,5.391804457225023
POLIS/USD,4.444444444444449
POLS/USD,-6.487549148099619
POL/USD,1.0194991586657367
POND/USD,4.398221657669107
PONKE/USD,37.409963985594224
POPCAT/USD,5.188875051888755
PORTAL/USD,2.556818181818176
POWR/USD,-0.49349484073575145
PRCL/USD,1.7660044150110472
PRIME/USD,-2.501276161306778
PSTAKE/USD,-11.417322834645669
PUFFER/USD,-4.130275676994389
PYTH/USD,-0.8967523024721279
PYUSD/USD,-0.0100010001000089
QNT/USD,-0.010221813349693465
QTUM/USD,-1.3041362830114274
RAD/USD,0.22831050228310523
RARE/USD,1.142857142857136
RARI/USD,2.5157232704402395
RAY/USD,2.9874213836477987
RBC/USD,2.41416309012875
RENDER/USD,3.6393138618451557
REN/USD,1.9704433497536997
REP/USD,2.121212121212123
REQ/USD,2.8360174212498706
REZ/USD,-1.5995260663507076
RLC/USD,0.5460750853242393
ROOK/USD,5.8823529411764595
RPL/USD,-3.609625668449204
RSR/USD,1.0918285254568394
RUNE/USD,1.8961253091508579
SAFE/USD,1.72384071711774
SAGA/USD,1.0920436817472707
SAMO/USD,7.945487271792241
SAND/USD,2.0005406866720783
SBR/USD,-6.043956043956048
SCRT/USD,4.540023894862613
SC/USD,-0.2444987775061025
SDN/USD,14.285714285714285
SEI/USD,1.499599343686797
SGB/USD,2.2887323943661957
SHIB/USD,1.4848289218850839
SHIB/USDT,1.4886731391585728
SIGMA/USD,13.571428571428577
SKY/USD,5.859850460789424
SNX/USD,3.384615384615388
SOL/USD,0.7093016550371892
SOL/USDT,0.7848115875122706
SONIC/USD,-0.672279086669493
SPELL/USD,-0.9977827050997784
SPX/USD,8.42956120092379
SRM/USD,3.0042918454935585
STEP/USD,4.616998950682058
STG/USD,1.5837937384898602
STORJ/USD,0.9836914315299057
STRD/USD,1.4776184267709753
STRK/USD,2.2887784462464054
STX/USD,2.835579514824797
SUI/USD,0.542547944410594
SUPER/USD,2.749240341484576
SUSHI/USD,1.7679558011049739
SWARMS/USD,15.77499999999999
SWELL/USD,1.4388489208633133
SYN/USD,2.8670721112076514
SYRUP/USD,14.75526129108535
TAO/USD,1.3158161759999785
TBTC/USD,-0.2838640638306128
TEER/USD,1.3804173354735236
TIA/USD,2.7980671985616277
TLM/USD,5.586592178770952
TNSR/USD,13.24935852577559
TOKEN/USD,3.0948553054662375
TOKE/USD,0.0
TON/USD,2.308762169680104
TON/USDT,-0.1353912808015135
TOSHI/USD,0.5753060923439934
TRAC/USD,-1.404723127035834
TREMP/USD,-5.156950672645748
TRUMP/USD,-1.666765878921371
TRUMP/USDT,-1.5981871310155475
TRU/USD,2.935290193462296
TRX/USD,0.14315748140997406
TURBO/USD,14.074530335694485
T/USD,0.8874357776739967
TUSD/USD,-1.3171023747754929
TVK/USD,-1.4022787028922035
UMA/USD,4.962311557788942
UNFI/USD,1.5105740181268894
UNI/USD,-0.479488545551411
USDC/USD,-0.0100010001000089
USDC/USDT,0.0
USDG/USD,-0.029999999999996696
USDQ/USD,0.0
USDQ/USDT,-0.18981018981018
USDR/USD,-0.05002000800320688
USDR/USDT,-0.12999999999999678
USDS/USD,0.0
USDT/USD,-0.014997150541384386
USTC/USD,0.7549361207897889
USTC/USDT,0.8177570093458016
USUAL/USD,5.850804485616764
VANRY/USD,-0.08783487044356252
VELODROME/USD,0.11063476697551755
VINE/USD,-2.8301886792452877
VIRTUAL/USD,18.135948210205626
VIRTUAL/USDT,22.124418949658764
WAXL/USD,1.2327922745017474
WBTC/USD,0.3277335280616712
WEN/USD,4.854669140383427
WIF/USD,12.182410423452765
WOO/USD,4.590984974958256
W/USD,0.352941176470582
BTC/USDT,0.530599539718416
XCN/USD,-2.2403258655804623
DOGE/USD,0.8594248074615158
DOGE/USDT,0.9758419612043389
ETC/USD,1.205108507777997
ETH/USD,0.6029250457038312
LTC/USD,4.106617077328383
MLN/USD,1.2705588900148121
XMR/USDT,2.0356234096692107
REPV1/USD,-9.331797235023037
XRP/USDT,-2.3411173295948395
XRT/USD,0.3802281368821381
XTZ/USD,2.254098360655742
XTZ/USDT,2.1453840009129337
BTC/USD,0.5480343819894447
XLM/USD,-2.6311927555874117
XMR/USD,2.143904753688206
XRP/USD,-2.3777314527336704
ZEC/USD,-0.45983229645659107
YFI/USD,1.9564098163720611
YGG/USD,2.3346303501945544
EREBRO/USD,4.416403785488955
ETA/USD,5.304262935242428
EUR/USD,-0.35090730516540586
ZEUS/USD,-5.638134290107628
ZEX/USD,-2.9796987557301935
GBP/USD,-0.08768395857526731
ZK/USD,-0.8264462809917338
ZRO/USD,1.5645805592543325
ZRX/USD,3.4161490683229845
